Image Name,Dominant Color,Hex Color
1.jpg,"(np.int64(93), np.int64(70), np.int64(78))",#5D464E
10.jpg,"(np.int64(183), np.int64(177), np.int64(177))",#B7B1B1
100.jpg,"(np.int64(29), np.int64(29), np.int64(37))",#1D1D25
102.jpg,"(np.int64(229), np.int64(228), np.int64(226))",#E5E4E2
103.jpg,"(np.int64(15), np.int64(119), np.int64(174))",#0F77AE
104.jpg,"(np.int64(255), np.int64(255), np.int64(255))",#FFFFFF
105.jpg,"(np.int64(79), np.int64(119), np.int64(56))",#4F7738
106.jpg,"(np.int64(250), np.int64(250), np.int64(250))",#FAFAFA
107.jpg,"(np.int64(237), np.int64(233), np.int64(234))",#EDE9EA
108.jpg,"(np.int64(3), np.int64(17), np.int64(0))",#031100
109.jpg,"(np.int64(73), np.int64(135), np.int64(0))",#498700
11.jpg,"(np.int64(67), np.int64(106), np.int64(0))",#436A00
110.jpg,"(np.int64(1), np.int64(23), np.int64(34))",#011722
111.png,"(np.int64(255), np.int64(255), np.int64(255))",#FFFFFF
112.jpg,"(np.int64(1), np.int64(1), np.int64(1))",#010101
114.jpg,"(np.int64(1), np.int64(1), np.int64(1))",#010101
115.jpg,"(np.int64(0), np.int64(70), np.int64(0))",#004600
117.jpg,"(np.int64(225), np.int64(229), np.int64(228))",#E1E5E4
118.jpg,"(np.int64(21), np.int64(70), np.int64(67))",#154643
119.jpg,"(np.int64(14), np.int64(14), np.int64(16))",#0E0E10
12.jpg,"(np.int64(37), np.int64(81), np.int64(18))",#255112
120.jpg,"(np.int64(6), np.int64(0), np.int64(0))",#060000
121.jpg,"(np.int64(247), np.int64(248), np.int64(240))",#F7F8F0
122.jpeg,"(np.int64(37), np.int64(36), np.int64(16))",#252410
123.jpg,"(np.int64(255), np.int64(255), np.int64(255))",#FFFFFF
124.jpeg,"(np.int64(0), np.int64(0), np.int64(0))",#000000
125.jpg,"(np.int64(15), np.int64(119), np.int64(174))",#0F77AE
126.jpg,"(np.int64(0), np.int64(7), np.int64(0))",#000700
127.jpg,"(np.int64(254), np.int64(254), np.int64(254))",#FEFEFE
128.jpg,"(np.int64(221), np.int64(223), np.int64(210))",#DDDFD2
129.jpg,"(np.int64(95), np.int64(145), np.int64(107))",#5F916B
13.jpg,"(np.int64(35), np.int64(56), np.int64(0))",#233800
130.jpg,"(np.int64(33), np.int64(22), np.int64(18))",#211612
131.jpg,"(np.int64(34), np.int64(31), np.int64(38))",#221F26
132.jpg,"(np.int64(30), np.int64(82), np.int64(0))",#1E5200
134.jpg,"(np.int64(184), np.int64(195), np.int64(213))",#B8C3D5
135.jpg,"(np.int64(15), np.int64(119), np.int64(174))",#0F77AE
136.jpg,"(np.int64(247), np.int64(250), np.int64(255))",#F7FAFF
137.jpg,"(np.int64(86), np.int64(99), np.int64(73))",#566349
138.jpg,"(np.int64(255), np.int64(255), np.int64(255))",#FFFFFF
139.jpg,"(np.int64(233), np.int64(234), np.int64(239))",#E9EAEF
14.jpg,"(np.int64(128), np.int64(170), np.int64(86))",#80AA56
140.jpg,"(np.int64(13), np.int64(13), np.int64(11))",#0D0D0B
141.jpg,"(np.int64(1), np.int64(1), np.int64(1))",#010101
142.jpg,"(np.int64(36), np.int64(57), np.int64(18))",#243912
143.jpg,"(np.int64(0), np.int64(0), np.int64(0))",#000000
144.jpg,"(np.int64(4), np.int64(4), np.int64(2))",#040402
145.jpg,"(np.int64(0), np.int64(0), np.int64(0))",#000000
146.jpg,"(np.int64(255), np.int64(255), np.int64(255))",#FFFFFF
148.jpg,"(np.int64(255), np.int64(255), np.int64(255))",#FFFFFF
15.jpg,"(np.int64(211), np.int64(194), np.int64(168))",#D3C2A8
150.jpg,"(np.int64(2), np.int64(18), np.int64(17))",#021211
151.jpg,"(np.int64(201), np.int64(180), np.int64(127))",#C9B47F
152.jpg,"(np.int64(215), np.int64(223), np.int64(226))",#D7DFE2
153.jpg,"(np.int64(1), np.int64(1), np.int64(1))",#010101
154.jpg,"(np.int64(255), np.int64(255), np.int64(255))",#FFFFFF
155.jpg,"(np.int64(208), np.int64(206), np.int64(207))",#D0CECF
156.jpg,"(np.int64(14), np.int64(14), np.int64(14))",#0E0E0E
157.jpg,"(np.int64(1), np.int64(0), np.int64(0))",#010000
158.jpg,"(np.int64(0), np.int64(0), np.int64(0))",#000000
159.jpg,"(np.int64(254), np.int64(251), np.int64(246))",#FEFBF6
16.jpg,"(np.int64(0), np.int64(0), np.int64(0))",#000000
160.jpg,"(np.int64(85), np.int64(94), np.int64(153))",#555E99
161.jpg,"(np.int64(232), np.int64(231), np.int64(226))",#E8E7E2
162.jpg,"(np.int64(134), np.int64(129), np.int64(255))",#8681FF
163.jpg,"(np.int64(254), np.int64(255), np.int64(255))",#FEFFFF
164.jpg,"(np.int64(0), np.int64(0), np.int64(0))",#000000
165.jpg,"(np.int64(0), np.int64(12), np.int64(0))",#000C00
166.jpg,"(np.int64(149), np.int64(142), np.int64(0))",#958E00
167.jpg,"(np.int64(15), np.int64(119), np.int64(174))",#0F77AE
168.jpg,"(np.int64(202), np.int64(178), np.int64(154))",#CAB29A
169.jpeg,"(np.int64(214), np.int64(212), np.int64(200))",#D6D4C8
17.jpg,"(np.int64(0), np.int64(0), np.int64(0))",#000000
170.jpg,"(np.int64(239), np.int64(241), np.int64(236))",#EFF1EC
171.jpg,"(np.int64(31), np.int64(34), np.int64(25))",#1F2219
172.jpg,"(np.int64(48), np.int64(71), np.int64(51))",#304733
173.jpg,"(np.int64(255), np.int64(255), np.int64(255))",#FFFFFF
174.jpg,"(np.int64(101), np.int64(145), np.int64(0))",#659100
175.jpg,"(np.int64(14), np.int64(19), np.int64(25))",#0E1319
176.jpg,"(np.int64(18), np.int64(18), np.int64(16))",#121210
177.jpg,"(np.int64(15), np.int64(16), np.int64(11))",#0F100B
178.jpg,"(np.int64(168), np.int64(164), np.int64(117))",#A8A475
179.jpg,"(np.int64(140), np.int64(139), np.int64(144))",#8C8B90
180.jpg,"(np.int64(86), np.int64(47), np.int64(40))",#562F28
181.jpg,"(np.int64(20), np.int64(15), np.int64(22))",#140F16
182.jpg,"(np.int64(255), np.int64(255), np.int64(253))",#FFFFFD
183.jpg,"(np.int64(193), np.int64(170), np.int64(154))",#C1AA9A
184.jpg,"(np.int64(255), np.int64(255), np.int64(255))",#FFFFFF
185.jpg,"(np.int64(255), np.int64(254), np.int64(252))",#FFFEFC
186.jpg,"(np.int64(255), np.int64(224), np.int64(255))",#FFE0FF
187.jpg,"(np.int64(1), np.int64(1), np.int64(1))",#010101
188.jpg,"(np.int64(8), np.int64(8), np.int64(6))",#080806
189.jpg,"(np.int64(1), np.int64(1), np.int64(1))",#010101
19.jpeg,"(np.int64(6), np.int64(6), np.int64(6))",#060606
190.jpg,"(np.int64(35), np.int64(49), np.int64(0))",#233100
191.jpg,"(np.int64(255), np.int64(255), np.int64(255))",#FFFFFF
192.jpg,"(np.int64(38), np.int64(93), np.int64(0))",#265D00
193.jpg,"(np.int64(254), np.int64(255), np.int64(255))",#FEFFFF
194.jpg,"(np.int64(29), np.int64(39), np.int64(14))",#1D270E
195.jpg,"(np.int64(12), np.int64(18), np.int64(6))",#0C1206
196.jpg,"(np.int64(255), np.int64(255), np.int64(255))",#FFFFFF
197.jpeg,"(np.int64(251), np.int64(251), np.int64(251))",#FBFBFB
198.jpg,"(np.int64(0), np.int64(0), np.int64(0))",#000000
199.jpg,"(np.int64(9), np.int64(9), np.int64(11))",#09090B
2.jpg,"(np.int64(136), np.int64(171), np.int64(165))",#88ABA5
20.jpg,"(np.int64(243), np.int64(247), np.int64(250))",#F3F7FA
200.jpeg,"(np.int64(239), np.int64(243), np.int64(246))",#EFF3F6
201.jpg,"(np.int64(230), np.int64(240), np.int64(250))",#E6F0FA
202.jpeg,"(np.int64(46), np.int64(44), np.int64(32))",#2E2C20
203.jpg,"(np.int64(15), np.int64(119), np.int64(174))",#0F77AE
204.jpg,"(np.int64(244), np.int64(244), np.int64(244))",#F4F4F4
205.jpg,"(np.int64(214), np.int64(218), np.int64(221))",#D6DADD
206.jpg,"(np.int64(0), np.int64(123), np.int64(182))",#007BB6
207.jpg,"(np.int64(226), np.int64(231), np.int64(234))",#E2E7EA
208.jpg,"(np.int64(10), np.int64(10), np.int64(15))",#0A0A0F
209.jpg,"(np.int64(231), np.int64(241), np.int64(251))",#E7F1FB
21.jpg,"(np.int64(0), np.int64(0), np.int64(0))",#000000
211.jpg,"(np.int64(249), np.int64(249), np.int64(249))",#F9F9F9
212.jpg,"(np.int64(1), np.int64(3), np.int64(0))",#010300
213.jpg,"(np.int64(0), np.int64(0), np.int64(0))",#000000
